(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
3.959610000000000000e+05;3.959600000000000000e+05;1.091612153685059957e+07;9.258776788281160407e+03;3.190000000000000000e+02;4.329801622694416707e+00;6.238933689336371990e-02;9.154376358219239762e+01;9.830875417570936747e-01;9.828545457453283785e-01;2.700550443830434233e+01
2.043600000000000000e+05;2.043610000000000000e+05;5.927728210283382796e+06;9.055043053254094048e+03;3.180000000000000000e+02;4.222056614626747084e+00;5.582373798824950828e-02;5.971804492275561671e+01;9.256126164411749846e-01;9.436810127271446635e-01;2.700550443830434233e+01
2.772440000000000000e+05;2.765230000000000000e+05;1.745062507574566826e+07;1.046859610813328800e+04;3.180000000000000000e+02;3.908574126855005382e+00;5.564294441725380763e-02;1.009450484353248072e+02;9.259105621326113589e-01;9.261453227367525409e-01;2.700550443824613467e+01
2.043610000000000000e+05;2.043620000000000000e+05;5.936479777522974648e+06;9.028037548815789705e+03;3.170000000000000000e+02;4.197865684520929896e+00;4.597958172471477284e-02;5.057093110258733759e+01;9.442145417737730639e-01;9.459248593084276235e-01;2.700550443830434233e+01
2.765230000000000000e+05;2.758010000000000000e+05;1.746156453479515761e+07;1.044159060369504186e+04;3.180000000000000000e+02;3.893692947556854467e+00;5.471426944256253810e-02;9.932167548825265158e+01;9.268462430457384826e-01;9.269823777268241249e-01;3.819155063537681372e+01
6.643400000000000000e+04;6.571300000000000000e+04;1.246369034371838206e+06;3.455443918901934012e+03;3.180000000000000000e+02;3.517744253242784946e+00;1.696858533815792935e-01;9.348748717239708128e+01;9.967041210033062981e-01;9.969361306751123308e-01;2.700550443830434233e+01
6.779200000000000000e+04;6.707100000000000000e+04;3.328512740124675445e+06;7.823646608835224470e+02;3.180000000000000000e+02;8.468623436534225002e-01;1.275300786709076817e-01;1.101504720445537657e+02;9.684589738937336989e-01;9.699559762059881685e-01;2.700550443830434233e+01
2.026370000000000000e+05;2.026360000000000000e+05;1.446925783612479456e+06;1.061686529354748245e+03;3.180000000000000000e+02;1.307429564616228390e+00;1.325442956214052392e-01;8.401426726555506264e+01;9.896931981717114191e-01;9.898753954864762949e-01;2.700550443830434233e+01
2.043620000000000000e+05;2.043630000000000000e+05;5.937209074792941101e+06;9.001032044377485363e+03;3.180000000000000000e+02;4.173690808963204546e+00;4.295562947842648110e-02;4.798928415092036914e+01;9.351983286587928212e-01;9.352272042528058105e-01;2.700550443818792701e+01
2.426950000000000000e+05;2.419730000000000000e+05;4.756476794718039222e+06;9.013808026227894516e+03;3.180000000000000000e+02;4.528524518840057134e+00;1.057668316663462199e-01;1.071641839024490110e+02;9.904539077755722953e-01;9.907592695806403116e-01;3.819155063533565908e+01
2.577590000000000000e+05;2.577600000000000000e+05;3.568451541943478398e+06;9.910747339017641934e+03;3.180000000000000000e+02;3.798826717704773426e+00;1.514511297329938500e-01;1.343083198026321838e+02;9.819910335670682944e-01;9.818693804777924861e-01;2.700550443818792701e+01
2.758010000000000000e+05;2.750800000000000000e+05;1.747031610203474760e+07;1.040339905305966568e+04;3.180000000000000000e+02;3.872653716035558968e+00;5.256088600238453812e-02;9.545800293967342043e+01;9.291732910446222071e-01;9.292397509581578063e-01;2.700550443830434233e+01
3.713970000000000000e+05;3.713980000000000000e+05;1.422129676433636574e+06;7.223767844866255473e+03;3.180000000000000000e+02;3.504024847008787358e+00;1.787340285199996437e-01;1.043382181015221164e+02;9.975747829173140513e-01;9.975956843636788474e-01;2.700550443830434233e+01
2.094120000000000000e+05;2.086920000000000000e+05;1.495059403430233244e+06;8.886457392471480489e+03;3.170000000000000000e+02;4.213695364043939406e+00;1.486163336188407458e-01;8.907217408594723906e+01;9.898028756500801828e-01;9.894067591294609665e-01;3.819155063533565908e+01
2.589360000000000000e+05;2.589350000000000000e+05;1.742655826583679020e+07;3.644482449970008929e+03;3.170000000000000000e+02;1.625306680419716709e+00;8.771474341000028152e-02;1.569989237164076314e+02;9.486841103752028381e-01;9.483977677857917676e-01;2.700550443830434233e+01
2.750800000000000000e+05;2.743580000000000000e+05;1.750094658737332001e+07;1.037639354862136133e+04;3.170000000000000000e+02;3.857780086827259591e+00;5.061621033221121863e-02;9.197157720350102750e+01;9.408294317746016544e-01;9.406687596749730984e-01;3.819155063533565908e+01
3.676570000000000000e+05;3.676580000000000000e+05;1.113636931238032179e+06;2.194327780108941170e+03;3.170000000000000000e+02;2.395465930163517942e+00;1.187313806178820486e-01;6.243427284388812382e+01;9.874213757099946642e-01;9.881589028904410599e-01;2.700550443830434233e+01
3.959600000000000000e+05;3.959590000000000000e+05;1.092851959044002183e+07;9.231771283842856064e+03;3.170000000000000000e+02;4.311422637374610289e+00;6.328907506335644528e-02;9.302054609151370812e+01;9.821548851635044652e-01;9.817553004521669680e-01;2.700550443830434233e+01
4.108630000000000000e+05;4.108640000000000000e+05;1.334686933764716983e+07;4.595432771635859353e+03;3.170000000000000000e+02;2.400875633264371700e+00;8.311729869607366317e-02;1.337534217086091815e+02;9.827178963126195210e-01;9.827989512511435821e-01;2.700550443830434233e+01
4.218690000000000000e+05;4.225910000000000000e+05;1.385664812935338123e+06;9.755266946540556091e+03;3.170000000000000000e+02;5.589745663874411186e+00;1.870843087782208258e-01;1.084913480126598557e+02;9.951867413903068282e-01;9.952614223405654714e-01;3.819155063525333560e+01
1.694450000000000000e+05;1.701660000000000000e+05;3.475830788657800760e+06;1.344846842043330071e+03;3.160000000000000000e+02;1.434879372336280268e+00;9.456557131236370539e-02;8.294901712423869355e+01;9.511406561149339245e-01;9.519706605397738608e-01;2.700550443830434233e+01
1.719310000000000000e+05;1.726530000000000000e+05;1.803552148625837406e+06;8.295845452591338471e+03;3.160000000000000000e+02;4.411988511649093780e+00;1.266566709104164912e-01;8.042819398247301876e+01;9.947287450994470870e-01;9.924652071919872753e-01;3.819155063537681372e+01
2.232730000000000000e+05;2.225510000000000000e+05;1.796988473196143750e+06;8.550081038733018431e+03;3.160000000000000000e+02;4.386706823092914931e+00;1.535691166249406603e-01;1.000975610843015033e+02;9.965792341391579434e-01;9.966238492422913042e-01;3.819155063525333560e+01
2.479130000000000000e+05;2.471930000000000000e+05;6.782464610683497041e+06;3.779509972161259611e+03;3.160000000000000000e+02;2.646393411993365863e+00;8.766322354588620969e-02;1.045566407501308959e+02;9.839418674300959289e-01;9.850933370164767222e-01;3.819155063533565908e+01
2.657100000000000000e+05;2.657090000000000000e+05;2.626199469147448894e+06;1.015379687896234645e+04;3.160000000000000000e+02;3.876301303277228882e+00;1.329695247543391246e-01;1.020884467325644067e+02;9.927780605751941323e-01;9.922134051143142175e-01;2.700550443830434233e+01
2.743580000000000000e+05;2.743570000000000000e+05;1.750969815461291000e+07;1.033820199798602516e+04;3.160000000000000000e+02;3.836762173390408925e+00;4.962528254675582090e-02;9.023034545011326202e+01;9.427955724323555664e-01;9.424490952937349952e-01;2.700550443818792701e+01
2.811300000000000000e+05;2.804090000000000000e+05;2.222168781586302910e+06;3.237480661286978375e+03;3.160000000000000000e+02;3.229642124780651713e+00;1.136037555324626025e-01;7.966377323105095343e+01;9.895335106446935258e-01;9.913939463045864375e-01;2.700550443824613467e+01
3.303130000000000000e+05;3.310330000000000000e+05;4.209503842243564315e+06;5.449547121745935328e+03;3.160000000000000000e+02;2.430866214452450436e+00;1.988251117486630470e-01;1.904069969872903414e+02;9.888857127959996829e-01;9.881935933310107556e-01;3.819155063537681372e+01
3.914180000000000000e+05;3.921400000000000000e+05;6.430943326559900306e+06;3.738604231590505151e+03;3.160000000000000000e+02;2.242975182600129180e+00;1.132334826305559650e-01;1.314852199235513410e+02;9.839045512737749632e-01;9.843679015263443466e-01;3.819155063529449023e+01
3.959590000000000000e+05;3.959580000000000000e+05;1.093872975221954472e+07;9.204765779404551722e+03;3.160000000000000000e+02;4.293053037648889791e+00;6.279008125464893841e-02;9.251332958784091431e+01;9.819096800056363872e-01;9.821566078366202879e-01;2.700550443830434233e+01
6.707100000000000000e+04;6.634900000000000000e+04;3.346015874603858683e+06;7.553591564452181046e+02;3.150000000000000000e+02;8.154977479825674669e-01;1.261401814094864071e-01;1.093659599260235638e+02;9.688636735365746544e-01;9.702755045516923138e-01;3.819155063533565908e+01
1.313690000000000000e+05;1.306490000000000000e+05;3.008351238609615713e+06;5.579611945437995018e+03;3.150000000000000000e+02;3.369849304410454938e+00;2.256511966772609401e-01;1.846206475970718088e+02;9.938045375851676244e-01;9.945121427180936280e-01;3.819155063533565908e+01
1.372010000000000000e+05;1.364790000000000000e+05;2.874160540935877711e+06;5.732378147979296955e+03;3.150000000000000000e+02;3.717019387543266440e+00;1.503673358489596990e-01;1.207537360305755243e+02;9.968396891550594940e-01;9.963030421210912202e-01;3.819155063537681372e+01
2.043630000000000000e+05;2.043640000000000000e+05;5.949607128382362425e+06;8.974026539939297436e+03;3.150000000000000000e+02;4.149517269735457425e+00;4.224795426018783384e-02;4.727006835853233468e+01;9.312019100264972149e-01;9.315941778955273422e-01;2.700550443830434233e+01
2.332450000000000000e+05;2.325250000000000000e+05;2.632763144577142317e+06;9.024199104598566919e+03;3.150000000000000000e+02;3.619858581631462346e+00;1.834565046457104776e-01;1.434937193565411917e+02;9.846609553671569204e-01;9.828528262763374101e-01;3.819155063529449023e+01
2.509850000000000000e+05;2.517070000000000000e+05;1.864083822033012751e+06;3.318497174601983716e+03;3.150000000000000000e+02;1.673614470964330136e+00;2.007039659347294169e-01;1.331120710541709400e+02;9.955583437065935737e-01;9.957032164083500225e-01;3.819155063537681372e+01
2.589350000000000000e+05;2.589340000000000000e+05;1.743676842761631310e+07;3.617476945531704587e+03;3.150000000000000000e+02;1.610416256440843741e+00;8.646961251548970773e-02;1.554678734050477260e+02;9.389464122159744131e-01;9.403311042805571063e-01;2.700550443830434233e+01
1.701660000000000000e+05;1.708860000000000000e+05;3.498439004026745912e+06;1.317841337605025728e+03;3.130000000000000000e+02;1.404120110268126664e+00;9.315873855632657297e-02;8.190249796385627690e+01;9.523233266478658976e-01;9.528706124373390596e-01;3.819155063533565908e+01
1.708860000000000000e+05;1.716070000000000000e+05;3.540738245684771799e+06;1.279649786969690012e+03;3.140000000000000000e+02;1.360746671668452645e+00;8.947623881439922822e-02;7.882748451163470804e+01;9.549801263908568316e-01;9.551356849162800922e-01;2.700550443830434233e+01
6.571300000000000000e+04;6.499300000000000000e+04;1.253662007071498083e+06;3.428438414463629670e+03;3.140000000000000000e+02;3.468945210686807723e+00;1.597940531937483977e-01;8.856780015818291929e+01;9.981694090108652606e-01;9.984397870646545270e-01;3.819155063533565908e+01
1.716070000000000000e+05;1.723280000000000000e+05;3.541467542954737786e+06;1.252644282531385670e+03;3.140000000000000000e+02;1.330242441166168410e+00;8.678298079054061476e-02;7.661100761667726999e+01;9.542922714468661249e-01;9.541589675628673328e-01;2.700550443830434233e+01
2.146430000000000000e+05;2.139210000000000000e+05;2.365840343769598287e+06;8.810869259027616863e+03;3.140000000000000000e+02;4.557292213861655839e+00;1.602864276588357173e-01;1.038277143730994680e+02;9.899767638195170472e-01;9.978079899983522960e-01;3.819155063533565908e+01
2.419730000000000000e+05;2.412520000000000000e+05;4.760123281067869626e+06;8.975616475592558345e+03;3.140000000000000000e+02;4.490750875992968183e+00;9.925966418994153218e-02;1.009951877824968562e+02;9.854643419350267441e-01;9.862621512742593133e-01;2.700550443830434233e+01
2.471930000000000000e+05;2.464730000000000000e+05;7.058138978730632924e+06;3.741318421525923895e+03;3.140000000000000000e+02;2.614194373714789688e+00;8.437227599629680552e-02;1.009370033191619029e+02;9.908351239623029993e-01;9.912853127640033346e-01;3.819155063537681372e+01
3.959580000000000000e+05;3.959570000000000000e+05;1.094748131945913658e+07;9.177760274966247380e+03;3.140000000000000000e+02;4.274691155650899965e+00;6.259238554205175109e-02;9.242704766011688378e+01;9.823331980348103398e-01;9.829631364945679017e-01;2.700550443830434233e+01
4.108640000000000000e+05;4.108650000000000000e+05;1.336364317485638708e+07;4.568427267197555011e+03;3.140000000000000000e+02;2.384086373061490072e+00;8.102706802025841371e-02;1.306485173421267518e+02;9.756890029216305216e-01;9.762106859559910310e-01;2.700550443830434233e+01
1.127880000000000000e+05;1.127890000000000000e+05;1.119471309397760080e+06;5.946832247832311623e+03;3.130000000000000000e+02;4.138485765799624794e+00;2.629093641345021659e-01;1.384690945756171629e+02;9.986133122028518772e-01;9.986646271211498949e-01;2.700550443830434233e+01
1.620740000000000000e+05;1.620750000000000000e+05;1.360139408486529253e+06;4.558831156653824110e+03;3.130000000000000000e+02;4.925699755120311885e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;2.700550443830434233e+01
2.043640000000000000e+05;2.043650000000000000e+05;5.964193073781681247e+06;8.947021035500993094e+03;3.130000000000000000e+02;4.125366411760781560e+00;4.889430893206443002e-02;5.476072857721830900e+01;9.046800239554007028e-01;9.043770605672762919e-01;2.700550443830434233e+01
2.589340000000000000e+05;2.589330000000000000e+05;1.743749772488627955e+07;3.590471441093400244e+03;3.130000000000000000e+02;1.595529756707299018e+00;9.276842670336117591e-02;1.673538312461554938e+02;9.458878668373054133e-01;9.472211075831927785e-01;2.700550443830434233e+01
2.657090000000000000e+05;2.657080000000000000e+05;2.631304550037210342e+06;1.012679137452404211e+04;3.130000000000000000e+02;3.841406976423098474e+00;1.454248979591645230e-01;1.119912096123823915e+02;9.760669456066553007e-01;9.751256859187004133e-01;2.700550443830434233e+01
2.743570000000000000e+05;2.736350000000000000e+05;1.758554507068937272e+07;1.031119649354783724e+04;3.130000000000000000e+02;3.821903607408480230e+00;5.099548723110731985e-02;9.279465188211369764e+01;9.462051493675746050e-01;9.458664564196991309e-01;3.819155063537681372e+01
3.179860000000000000e+05;3.179870000000000000e+05;1.352117138516903622e+06;4.532154938671026684e+03;3.130000000000000000e+02;2.819251997723219105e+00;1.745175030990345488e-01;9.900556013009406797e+01;9.968463024267548711e-01;9.958759381278384781e-01;2.700550443830434233e+01
3.676580000000000000e+05;3.683800000000000000e+05;1.136245146606977331e+06;2.167322275670636827e+03;3.130000000000000000e+02;2.344130445958489073e+00;1.101257525788792574e-01;5.828076874862414769e+01;9.891977765640154185e-01;9.898877371286195492e-01;3.819155063537681372e+01
4.225910000000000000e+05;4.233130000000000000e+05;1.386394110205304110e+06;9.717075395905303594e+03;3.130000000000000000e+02;5.523946389121961786e+00;1.864073635628898384e-01;1.082469098596043295e+02;9.953317224806117469e-01;9.954040283398607469e-01;3.819155063537681372e+01
2.043650000000000000e+05;2.050870000000000000e+05;5.978779019181001000e+06;8.920015531062688751e+03;3.120000000000000000e+02;4.101242150030624423e+00;6.552785720319805052e-02;7.344287915640404663e+01;7.930893007961319352e-01;7.917888429296848773e-01;3.819155063537681372e+01
6.634900000000000000e+04;6.562800000000000000e+04;3.391232305341748521e+06;7.171676058098825024e+02;3.120000000000000000e+02;7.712460751271832393e-01;1.223606836703993728e-01;1.065196869918597713e+02;9.760399816418562358e-01;9.764644384989423775e-01;2.700550443830434233e+01
1.234320000000000000e+05;1.234330000000000000e+05;2.545976769451192115e+06;5.577692723329215369e+03;3.120000000000000000e+02;3.415972210725757741e+00;1.906111347690571944e-01;1.423777381923140979e+02;9.690819192941083626e-01;9.681669048227472540e-01;2.700550443818792701e+01
1.386070000000000000e+05;1.378860000000000000e+05;1.898360793721413240e+06;5.519048302408521522e+03;3.120000000000000000e+02;3.459018041730482995e+00;2.391458925207223529e-01;1.644237628154651816e+02;9.970251036807008527e-01;9.985768554120217910e-01;2.700550443824613467e+01
2.026360000000000000e+05;2.026350000000000000e+05;2.479610717884289101e+06;1.034681024916443903e+03;3.120000000000000000e+02;1.261799458487815606e+00;1.320694690115551684e-01;8.682688845302655523e+01;9.894241818884272899e-01;9.901027123667811569e-01;2.700550443830434233e+01
2.050870000000000000e+05;2.050880000000000000e+05;5.981696208260864951e+06;8.881823980427312563e+03;3.120000000000000000e+02;4.067162771536668053e+00;8.645936645533779108e-02;9.703182706521567980e+01;8.251322113035650663e-01;8.237503101640468728e-01;2.700550443830434233e+01
2.577600000000000000e+05;2.577610000000000000e+05;3.577203109183070250e+06;9.883741834579454007e+03;3.120000000000000000e+02;3.768429321632394746e+00;1.572423748699271762e-01;1.396937864750145479e+02;9.842300416111642303e-01;9.842209046655064908e-01;2.700550443830434233e+01
3.713980000000000000e+05;3.713990000000000000e+05;1.426505460053432267e+06;7.196762340427951131e+03;3.120000000000000000e+02;3.458038421416814501e+00;1.790353897579371467e-01;1.049154315035536484e+02;9.974781904611755845e-01;9.975293035021751686e-01;2.700550443830434233e+01
2.050880000000000000e+05;2.058100000000000000e+05;6.054625935257461853e+06;8.854818475989008220e+03;3.110000000000000000e+02;4.043070301076648221e+00;9.765342708095699209e-02;1.102597968018024233e+02;8.799975310888887847e-01;8.779878063130098775e-01;3.819155063525333560e+01
2.225510000000000000e+05;2.218300000000000000e+05;1.809386526785565075e+06;8.511889488097765934e+03;3.110000000000000000e+02;4.328170975583968350e+00;1.533683623692235209e-01;1.001863778473568800e+02;9.967599934478214019e-01;9.966725334634549682e-01;2.700550443830434233e+01
2.412520000000000000e+05;2.405300000000000000e+05;4.765957659227597527e+06;8.948610971154254003e+03;3.110000000000000000e+02;4.464050086448356325e+00;9.400497066553897829e-02;9.611428835303075857e+01;9.808668506906798035e-01;9.821484829738997835e-01;3.819155063537681372e+01
2.464730000000000000e+05;2.457530000000000000e+05;7.074912815939850174e+06;3.703126870890547252e+03;3.110000000000000000e+02;2.582567468338510697e+00;8.358908672963803743e-02;1.003161051359083302e+02;9.925481738717967239e-01;9.922371645308506460e-01;3.819155063525333560e+01
2.804090000000000000e+05;2.796880000000000000e+05;2.241859807875383645e+06;3.210475156848732240e+03;3.110000000000000000e+02;3.192023525125400329e+00;1.074332118251697943e-01;7.618039952330515518e+01;9.909969055460958742e-01;9.918982413024380884e-01;2.700550443830434233e+01
3.921400000000000000e+05;3.928620000000000000e+05;6.522105485305646434e+06;3.700412680955210817e+03;3.110000000000000000e+02;2.209995711634747728e+00;1.053500172553127473e-01;1.225795022387849400e+02;9.920729703000895627e-01;9.923212433175923053e-01;3.819155063537681372e+01
3.959570000000000000e+05;3.966770000000000000e+05;1.101020088467621058e+07;9.150754770527943037e+03;3.110000000000000000e+02;4.256335880539174887e+00;5.903837088541662864e-02;8.735056682994317612e+01;9.781627064843969599e-01;9.789569354730542905e-01;3.819155063525333560e+01
4.108650000000000000e+05;4.108660000000000000e+05;1.346501549538165703e+07;4.541421762759250669e+03;3.110000000000000000e+02;2.367306599262385625e+00;7.746576869895094308e-02;1.251103226177587118e+02;9.692170997257354426e-01;9.699253819279435307e-01;2.700550443830434233e+01
1.620750000000000000e+05;1.620760000000000000e+05;1.400250758334657410e+06;4.531825652215519767e+03;3.100000000000000000e+02;4.878781726793644857e+00;1.481179516249481187e-01;8.576460049783757711e+01;9.795918367346869715e-01;9.785105328407290859e-01;2.700550443830434233e+01
2.026350000000000000e+05;2.026340000000000000e+05;2.483986501504085027e+06;1.007675520478139561e+03;3.100000000000000000e+02;1.225991487191043783e+00;1.285930155330767821e-01;8.825550586872066106e+01;9.844908216809699075e-01;9.912288408838552112e-01;2.700550443830434233e+01
2.058100000000000000e+05;2.065320000000000000e+05;6.069211880656780675e+06;8.816626925353755723e+03;3.100000000000000000e+02;4.009183700849323628e+00;1.002223967872865468e-01;1.141551278337935003e+02;8.947342855877865597e-01;8.938364355681911455e-01;3.819155063537681372e+01
2.086920000000000000e+05;2.086930000000000000e+05;1.501623078859926900e+06;8.848265841836144318e+03;3.100000000000000000e+02;4.150107975450127995e+00;1.555092390859006413e-01;9.338525219435311442e+01;9.937920462345050110e-01;9.935726451924835612e-01;2.700550443830434233e+01
2.577610000000000000e+05;2.570410000000000000e+05;3.582308190072832163e+06;9.856736330141149665e+03;3.100000000000000000e+02;3.738065413126282266e+00;1.602138765389309605e-01;1.425662738306843949e+02;9.848398999088091577e-01;9.849076568512477037e-01;3.819155063533565908e+01
2.589330000000000000e+05;2.582110000000000000e+05;1.745208367028560117e+07;3.563465936655095902e+03;3.100000000000000000e+02;1.580643537149493572e+00;1.009768564372283961e-01;1.826638348621611385e+02;9.254428911929593049e-01;9.259615990876235436e-01;3.819155063529449023e+01
2.736350000000000000e+05;2.729140000000000000e+05;1.761544625875797868e+07;1.027300494291246105e+04;3.100000000000000000e+02;3.800931254048810271e+00;5.481611651702453930e-02;9.984673715592067822e+01;9.728350385474739959e-01;9.727529287270192393e-01;2.700550443824613467e+01
3.683800000000000000e+05;3.683810000000000000e+05;1.161770551055786200e+06;2.129130725035260184e+03;3.100000000000000000e+02;2.272184740859150232e+00;1.146122600359276433e-01;6.090636680250043611e+01;9.936824471491960686e-01;9.936692025781819204e-01;2.700550443818792701e+01
1.076470000000000000e+05;1.069250000000000000e+05;1.469533998981424375e+06;5.388654192261226854e+03;3.090000000000000000e+02;3.672536489384244707e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.819155063537681372e+01
1.364790000000000000e+05;1.357570000000000000e+05;2.897498053574788384e+06;5.694186597343919857e+03;3.090000000000000000e+02;3.669634775248870717e+00;1.534299706678654840e-01;1.240228998423804398e+02;9.965642148451567817e-01;9.958978177259595332e-01;3.819155063525333560e+01
1.723280000000000000e+05;1.730490000000000000e+05;3.542926137494669762e+06;1.225638778093081328e+03;3.090000000000000000e+02;1.299741037616350514e+00;8.692434100844254052e-02;7.689597572507267387e+01;9.526052930829963517e-01;9.519835864414436521e-01;2.700550443824613467e+01
1.726530000000000000e+05;1.726540000000000000e+05;1.807927932245633332e+06;8.257653901955962283e+03;3.090000000000000000e+02;4.353548623659361461e+00;1.278366119336372120e-01;8.226738534742111142e+01;9.949341662211753645e-01;9.932011275407275352e-01;2.700550443818792701e+01
2.026340000000000000e+05;2.026330000000000000e+05;2.503677527793166228e+06;9.806700160398352182e+02;3.090000000000000000e+02;1.190211915307513024e+00;1.192323556383388522e-01;8.534640317356003436e+01;9.715827605881748319e-01;9.837940740841479847e-01;2.700550443830434233e+01
2.139210000000000000e+05;2.139200000000000000e+05;2.385531370058679488e+06;8.772677708392280692e+03;3.090000000000000000e+02;4.505570388122046133e+00;1.512411513071566516e-01;1.022644037309918730e+02;9.890717349573925343e-01;9.970402720029853949e-01;2.700550443830434233e+01
2.657080000000000000e+05;2.657070000000000000e+05;2.632763144577142317e+06;1.009978587008573777e+04;3.090000000000000000e+02;3.806543130675747122e+00;1.555238492063381051e-01;1.201201262747491256e+02;9.782034830430553773e-01;9.775473236426374113e-01;2.700550443830434233e+01
2.729140000000000000e+05;2.721920000000000000e+05;1.761763415056787431e+07;1.024599943847421491e+04;3.090000000000000000e+02;3.786112893704134397e+00;5.817644698336172510e-02;1.060818379782692489e+02;9.870859145811072821e-01;9.872275226126540071e-01;3.819155063537681372e+01
3.966770000000000000e+05;3.966760000000000000e+05;1.126253774008443393e+07;9.112563219892690540e+03;3.090000000000000000e+02;4.230444248138181429e+00;5.540150465461488732e-02;8.213175851548162143e+01;9.736627088658131868e-01;9.745714653878581046e-01;2.700550443830434233e+01
4.108660000000000000e+05;4.108670000000000000e+05;1.359045462581580319e+07;4.514416258320946326e+03;3.090000000000000000e+02;2.350583791088526997e+00;7.241857558924578997e-02;1.171393118308108114e+02;9.594313418007666128e-01;9.603018693082027157e-01;2.700550443818792701e+01
6.562800000000000000e+04;6.490600000000000000e+04;3.491875328597052023e+06;6.901621013715781601e+02;3.080000000000000000e+02;7.401438542974311252e-01;1.191014058673351139e-01;1.041394331670607443e+02;9.813101499107417247e-01;9.809172219360233758e-01;3.819155063525333560e+01
2.582110000000000000e+05;2.582100000000000000e+05;1.746594031841495261e+07;3.525274386019801568e+03;3.060000000000000000e+02;1.559599163082392659e+00;1.119853556907207948e-01;2.029845091413194211e+02;8.916388020355127120e-01;8.914629659085644420e-01;2.700550443830434233e+01
6.490600000000000000e+04;6.418500000000000000e+04;3.545843326574533712e+06;6.519705507363248671e+02;3.080000000000000000e+02;6.967337465851808354e-01;1.199144958542178035e-01;1.053166175079496725e+02;9.820267839009320099e-01;9.808249035213946199e-01;2.700550443830434233e+01
6.499300000000000000e+04;6.427200000000000000e+04;1.287209681489932584e+06;3.390246863828293954e+03;3.080000000000000000e+02;3.400113893146827770e+00;1.884882705398107927e-01;1.049542528644304440e+02;9.851095296624505782e-01;9.841809941159365138e-01;2.700550443830434233e+01
2.457530000000000000e+05;2.450330000000000000e+05;7.080747194099578075e+06;3.664935320255293846e+03;3.080000000000000000e+02;2.550974327744871761e+00;8.435838138312340417e-02;1.015647033376947519e+02;9.918807008431003158e-01;9.912829707787824685e-01;3.819155063537681372e+01
2.517070000000000000e+05;2.524280000000000000e+05;1.875752578352468088e+06;3.280305623966607072e+03;3.080000000000000000e+02;1.616036302645040168e+00;2.035112829394003231e-01;1.351479097867717769e+02;9.952003049141989743e-01;9.953066522065818766e-01;2.700550443824613467e+01
2.570410000000000000e+05;2.570420000000000000e+05;3.612209378141436726e+06;9.818544779505813494e+03;3.080000000000000000e+02;3.695151910232830073e+00;1.625399929739263782e-01;1.448764528355112589e+02;9.841207473398000394e-01;9.842107889217619476e-01;2.700550443830434233e+01
2.582100000000000000e+05;2.574880000000000000e+05;1.747177469657468051e+07;3.498268881581497226e+03;3.080000000000000000e+02;1.544723857143022183e+00;1.149990129226759056e-01;2.087776474001372833e+02;8.979189449895570441e-01;8.978338600784765422e-01;3.819155063537681372e+01
3.179870000000000000e+05;3.172670000000000000e+05;1.370349570266052848e+06;4.505149434232722342e+03;3.080000000000000000e+02;2.772208906577766641e+00;1.714186147920316594e-01;9.840738872786688773e+01;9.951605458089471945e-01;9.949955441548493651e-01;3.819155063525333560e+01
3.683810000000000000e+05;3.683820000000000000e+05;1.162499848325751955e+06;2.102125220597072257e+03;3.080000000000000000e+02;2.221817503522846238e+00;1.095718846282899700e-01;5.860218111079426251e+01;9.938756091781910662e-01;9.944697329642160355e-01;2.700550443830434233e+01
4.108670000000000000e+05;4.108680000000000000e+05;1.359847689578542858e+07;4.487410753882758399e+03;3.080000000000000000e+02;2.333930617820277664e+00;6.299562118948949518e-02;1.020544431182030252e+02;9.547106585930468237e-01;9.555947834987764677e-01;2.700550443830434233e+01
3.966760000000000000e+05;3.973960000000000000e+05;1.127785298275372013e+07;9.085557715454386198e+03;3.070000000000000000e+02;4.212321837069223918e+00;5.040780999834774956e-02;7.488035075911447791e+01;9.580907197055936741e-01;9.592306170628013273e-01;3.819155063537681372e+01
2.325250000000000000e+05;2.318050000000000000e+05;2.644431900896597654e+06;8.986007553963272585e+03;3.070000000000000000e+02;3.570565952098661455e+00;1.925897683616606126e-01;1.516038550768753339e+02;9.927311215949745637e-01;9.915027396270671423e-01;3.819155063537681372e+01
